id,city,season,condition,temp_c,humidity_pct,wind_kmh,label
1,paris,spring,windy,-3.0,42,18.4,paris_spring_windy
2,toronto,spring,cloudy,0.1,69,42.5,toronto_spring_cloudy
3,dubai,spring,cloudy,41.3,82,16.0,dubai_spring_cloudy
4,oslo,spring,drizzle,-2.0,67,65.8,oslo_spring_drizzle
5,sydney,spring,rainy,12.7,42,68.0,sydney_spring_rainy
6,tokyo,spring,cloudy,41.8,87,54.2,tokyo_spring_cloudy
7,delhi,spring,hazy,4.0,25,21.6,delhi_spring_hazy
8,london,spring,windy,-2.8,88,6.5,london_spring_windy
9,dubai,spring,stormy,21.3,26,28.6,dubai_spring_stormy
10,sydney,spring,rainy,29.9,76,47.6,sydney_spring_rainy
11,toronto,spring,clear,24.6,24,8.8,toronto_spring_clear
12,toronto,spring,hazy,26.0,73,6.5,toronto_spring_hazy
13,paris,spring,cloudy,-6.4,99,0.5,paris_spring_cloudy
14,tokyo,spring,rainy,16.4,45,72.0,tokyo_spring_rainy
15,london,spring,stormy,11.6,89,32.3,london_spring_stormy
16,toronto,spring,snowy,41.5,80,73.8,toronto_spring_snowy
17,toronto,spring,drizzle,31.7,39,48.6,toronto_spring_drizzle
18,paris,spring,cloudy,-9.2,38,23.7,paris_spring_cloudy
19,toronto,spring,windy,-6.3,46,70.4,toronto_spring_windy
20,tokyo,spring,hazy,32.9,52,9.4,tokyo_spring_hazy
21,tokyo,spring,rainy,25.7,84,23.0,tokyo_spring_rainy
22,oslo,spring,sunny,5.2,68,31.9,oslo_spring_sunny
23,paris,spring,windy,9.8,67,42.7,paris_spring_windy
24,toronto,spring,sunny,40.4,71,61.7,toronto_spring_sunny
25,sydney,spring,foggy,36.2,48,52.3,sydney_spring_foggy
26,chicago,spring,cloudy,37.5,60,17.5,chicago_spring_cloudy
27,sydney,spring,windy,2.8,30,70.6,sydney_spring_windy
28,paris,spring,foggy,-10.8,57,72.6,paris_spring_foggy
29,tokyo,spring,hazy,17.0,52,34.5,tokyo_spring_hazy
30,chicago,spring,windy,43.1,98,12.8,chicago_spring_windy
31,paris,spring,drizzle,36.8,99,53.3,paris_spring_drizzle
32,cape_town,spring,stormy,7.8,45,27.6,cape_town_spring_stormy
33,tokyo,spring,foggy,42.9,44,71.3,tokyo_spring_foggy
34,toronto,spring,foggy,24.4,49,32.7,toronto_spring_foggy
35,tokyo,spring,windy,-14.8,84,42.5,tokyo_spring_windy
36,london,spring,clear,3.6,41,40.9,london_spring_clear
37,cape_town,spring,stormy,0.8,73,37.4,cape_town_spring_stormy
38,dubai,spring,drizzle,31.1,97,61.5,dubai_spring_drizzle
39,sydney,spring,sunny,45.0,59,6.0,sydney_spring_sunny
40,london,spring,sunny,10.0,67,77.7,london_spring_sunny
41,oslo,spring,drizzle,2.7,32,79.3,oslo_spring_drizzle
42,paris,spring,windy,32.4,53,36.9,paris_spring_windy
43,toronto,spring,rainy,39.1,69,33.5,toronto_spring_rainy
44,toronto,spring,snowy,0.0,55,37.1,toronto_spring_snowy
45,paris,spring,rainy,34.6,81,45.8,paris_spring_rainy
46,cape_town,spring,rainy,43.8,88,19.2,cape_town_spring_rainy
47,cape_town,spring,clear,-14.1,62,63.7,cape_town_spring_clear
48,delhi,spring,snowy,24.3,20,45.6,delhi_spring_snowy
49,dubai,spring,foggy,23.0,94,25.5,dubai_spring_foggy
50,chicago,spring,rainy,-6.8,26,31.8,chicago_spring_rainy
51,london,spring,snowy,15.7,91,60.4,london_spring_snowy
